,loss,c1,c2,E1,E2,eta
169,1.833348284194613e-08,6.870831489562988,8.019598007202148,0.24992604553699493,-0.25016090273857117,0.9500096440315247
170,1.823320441155409e-08,6.870785236358643,8.019606590270996,0.24994221329689026,-0.25014162063598633,0.9499999284744263
171,1.8156458027185553e-08,6.870739459991455,8.019615173339844,0.24994392693042755,-0.2501189708709717,0.9499951601028442
172,1.808189805539393e-08,6.870692253112793,8.019622802734375,0.24993754923343658,-0.25010281801223755,0.9499972462654114
173,1.8034842976531475e-08,6.870645046234131,8.019631385803223,0.24992811679840088,-0.25009867548942566,0.9500039219856262
174,1.8030391409416024e-08,6.870600700378418,8.019645690917969,0.24992014467716217,-0.2501097321510315,0.9500108957290649
175,1.807129246332989e-08,6.87056303024292,8.019668579101562,0.24991349875926971,-0.25013190507888794,0.9500138759613037
176,1.8140525057409356e-08,6.870532512664795,8.01970100402832,0.24990718066692352,-0.2501591444015503,0.9500113725662231
177,1.8223935985470875e-08,6.870507717132568,8.019739151000977,0.24989716708660126,-0.2501809000968933,0.9500048160552979
178,1.8312291597611267e-08,6.870484828948975,8.019777297973633,0.24988356232643127,-0.250191867351532,0.9499979615211487
179,1.83830840372963e-08,6.870460033416748,8.01980972290039,0.24987059831619263,-0.2501929700374603,0.9499948024749756
180,1.8424017842187885e-08,6.870430946350098,8.019834518432617,0.24986419081687927,-0.25018930435180664,0.9499969482421875
181,1.842230246105262e-08,6.870398998260498,8.019853591918945,0.2498672753572464,-0.2501850128173828,0.9500026702880859
182,1.8387333587798154e-08,6.870367527008057,8.019871711730957,0.24987782537937164,-0.25018054246902466,0.9500080347061157
183,1.8346907865936905e-08,6.870340824127197,8.019893646240234,0.24989061057567596,-0.25017380714416504,0.9500094056129456
184,1.8296668947258076e-08,6.870319843292236,8.019920349121094,0.2499009221792221,-0.25016355514526367,0.9500058889389038
185,1.8222977524122805e-08,6.870303153991699,8.019948959350586,0.24990710616111755,-0.2501514256000519,0.9499995708465576
186,1.815401639215442e-08,6.8702874183654785,8.019976615905762,0.2499103993177414,-0.250141441822052,0.9499942064285278
187,1.811817872937478e-08,6.870270252227783,8.020000457763672,0.2499106377363205,-0.25013455748558044,0.9499924182891846
188,1.809864460480734e-08,6.870251178741455,8.02001953125,0.24990996718406677,-0.2501337230205536,0.9499948620796204
189,1.8092634819213753e-08,6.870231628417969,8.020036697387695,0.2499086558818817,-0.2501387596130371,0.9499996304512024
190,1.8108845802964368e-08,6.870214462280273,8.02005386352539,0.24990537762641907,-0.2501467764377594,0.950003445148468
191,1.8146632640033668e-08,6.870201110839844,8.020073890686035,0.24990129470825195,-0.25015726685523987,0.9500043988227844
192,1.81914526839148e-08,6.87019157409668,8.020095825195312,0.24989545345306396,-0.2501663863658905,0.9500020146369934
193,1.8227485932604627e-08,6.870184421539307,8.02011775970459,0.2498885840177536,-0.2501721680164337,0.9499980211257935
194,1.8256506150694034e-08,6.870176792144775,8.020135879516602,0.24988298118114471,-0.25017493963241577,0.9499949812889099
195,1.8280406265807448e-08,6.870167255401611,8.020149230957031,0.24988077580928802,-0.2501758635044098,0.9499947428703308
196,1.8289448987480794e-08,6.870155334472656,8.020156860351562,0.24988245964050293,-0.25017547607421875,0.9499971270561218
197,1.8281965853209243e-08,6.870142936706543,8.020161628723145,0.24988660216331482,-0.25017327070236206,0.9500002861022949
198,1.8266866441779087e-08,6.870131969451904,8.02016544342041,0.24989113211631775,-0.25016871094703674,0.9500020742416382
199,1.824394461976864e-08,6.870123863220215,8.020171165466309,0.24989476799964905,-0.25016239285469055,0.9500013589859009
200,1.8210776851693493e-08,6.870118618011475,8.020177841186523,0.2498975694179535,-0.2501562237739563,0.949998676776886
201,1.8178151204345273e-08,6.870114326477051,8.020183563232422,0.2499002069234848,-0.2501523792743683,0.949995756149292
202,1.815784275936175e-08,6.870109558105469,8.020187377929688,0.24990278482437134,-0.25015175342559814,0.9499943852424622
203,1.815097419122521e-08,6.87010383605957,8.020188331604004,0.2499043047428131,-0.25015345215797424,0.9499950408935547
204,1.8154426746130973e-08,6.870098114013672,8.020187377929688,0.24990352988243103,-0.25015583634376526,0.9499969482421875
205,1.8164880839763054e-08,6.870092868804932,8.020186424255371,0.24990014731884003,-0.25015777349472046,0.9499987959861755
206,1.8179245870562473e-08,6.870089530944824,8.020186424255371,0.24989531934261322,-0.25015944242477417,0.9499994516372681
207,1.8194598496358762e-08,6.870087623596191,8.020187377929688,0.24989104270935059,-0.2501618266105652,0.9499987959861755
208,1.8210367268186407e-08,6.870086669921875,8.020188331604004,0.2498888075351715,-0.25016534328460693,0.9499973654747009
209,1.8225826494609472e-08,6.870085716247559,8.020188331604004,0.24988871812820435,-0.2501690685749054,0.9499961137771606
210,1.8238723521352673e-08,6.870083808898926,8.020186424255371,0.24988968670368195,-0.2501712441444397,0.9499956965446472
211,1.824491674823422e-08,6.870080947875977,8.020181655883789,0.2498905509710312,-0.25017061829566956,0.9499962329864502
212,1.824108497584533e-08,6.870078086853027,8.02017593383789,0.24989093840122223,-0.2501673698425293,0.9499971866607666
213,1.822847079207132e-08,6.870075702667236,8.020170211791992,0.24989153444766998,-0.25016316771507263,0.9499979019165039
214,1.821268128318919e-08,6.8700737953186035,8.020164489746094,0.24989309906959534,-0.25015994906425476,0.9499979615211487
215,1.819813116258556e-08,6.870072841644287,8.020159721374512,0.24989564716815948,-0.2501586675643921,0.9499973654747009
216,1.8187894793114304e-08,6.870072364807129,8.020155906677246,0.24989818036556244,-0.2501588463783264,0.9499964118003845
217,1.818288067044785e-08,6.870072364807129,8.02015209197998,0.2498994618654251,-0.2501593232154846,0.9499956369400024
218,1.8181860554669747e-08,6.870071887969971,8.020148277282715,0.24989889562129974,-0.25015944242477417,0.9499953985214233
219,1.818297346683372e-08,6.8700714111328125,8.020143508911133,0.24989694356918335,-0.2501594126224518,0.9499958157539368
220,1.8186485388549167e-08,6.870070934295654,8.02013874053955,0.24989470839500427,-0.25015997886657715,0.9499966502189636
221,1.819346606797846e-08,6.870070457458496,8.020133972167969,0.24989309906959534,-0.25016161799430847,0.9499973058700562
222,1.820335028884951e-08,6.870070457458496,8.020130157470703,0.24989233911037445,-0.2501639425754547,0.9499974250793457
223,1.8213404861537866e-08,6.8700714111328125,8.020127296447754,0.24989204108715057,-0.2501659691333771,0.9499969482421875
224,1.8220859004091046e-08,6.870072364807129,8.020124435424805,0.24989178776741028,-0.2501668632030487,0.9499962329864502
225,1.8223950555915567e-08,6.870073318481445,8.020121574401855,0.24989153444766998,-0.2501664459705353,0.9499956965446472
226,1.8222340084454477e-08,6.870073318481445,8.02011775970459,0.24989160895347595,-0.250165194272995,0.9499956965446472
227,1.8217540836907175e-08,6.870072841644287,8.020113945007324,0.24989230930805206,-0.2501637935638428,0.9499962329864502
228,1.8211559082081122e-08,6.870072364807129,8.020110130310059,0.24989354610443115,-0.25016269087791443,0.949996829032898
229,1.8205787180618456e-08,6.870072364807129,8.02010726928711,0.2498948574066162,-0.25016188621520996,0.949997067451477
230,1.820087819355753e-08,6.870072841644287,8.020105361938477,0.24989573657512665,-0.25016123056411743,0.9499967694282532
231,1.819649189637053e-08,6.8700737953186035,8.02010440826416,0.24989600479602814,-0.25016075372695923,0.9499961733818054
232,1.8193612995704216e-08,6.87007474899292,8.020103454589844,0.24989578127861023,-0.2501606345176697,0.9499956965446472
233,1.8193140699875572e-08,6.870075702667236,8.020102500915527,0.2498953491449356,-0.2501610219478607,0.9499956965446472
234,1.8195347844224378e-08,6.8700761795043945,8.020101547241211,0.24989484250545502,-0.2501618266105652,0.9499961137771606
235,1.819960865138779e-08,6.870076656341553,8.020100593566895,0.24989424645900726,-0.2501627802848816,0.9499966502189636
236,1.8204774012480412e-08,6.870077133178711,8.020099639892578,0.24989354610443115,-0.2501635253429413,0.9499969482421875
237,1.8209239809794713e-08,6.870078086853027,8.020099639892578,0.24989286065101624,-0.2501639723777771,0.949996829032898
238,1.821205798649397e-08,6.870079040527344,8.020099639892578,0.249892458319664,-0.2501641809940338,0.9499964714050293
239,1.8213184255968603e-08,6.87007999420166,8.020099639892578,0.24989251792430878,-0.250164270401001,0.9499961137771606
240,1.8213043300579206e-08,6.870080471038818,8.020099639892578,0.2498929798603058,-0.2501642107963562,0.9499960541725159
241,1.821188418613169e-08,6.870080947875977,8.020099639892578,0.24989357590675354,-0.25016385316848755,0.949996292591095
242,1.820966249071051e-08,6.870081424713135,8.020099639892578,0.24989406764507294,-0.25016316771507263,0.9499965906143188
243,1.8206553583365254e-08,6.870081901550293,8.020099639892578,0.24989435076713562,-0.2501623332500458,0.9499967694282532
244,1.8203186446556594e-08,6.870082378387451,8.020099639892578,0.24989454448223114,-0.25016167759895325,0.9499967098236084
245,1.8200311130301488e-08,6.870083332061768,8.020100593566895,0.24989476799964905,-0.25016146898269653,0.9499965310096741
246,1.8199015412221625e-08,6.870084285736084,8.020101547241211,0.24989497661590576,-0.25016170740127563,0.9499963521957397
247,1.819932319002923e-08,6.8700852394104,8.020102500915527,0.24989502131938934,-0.25016215443611145,0.9499963521957397
248,1.8200850333873475e-08,6.870085716247559,8.020103454589844,0.24989475309848785,-0.2501625120639801,0.9499964714050293
249,1.820279174718549e-08,6.870086193084717,8.02010440826416,0.24989423155784607,-0.25016269087791443,0.9499966502189636
250,1.8204626374826644e-08,6.870086669921875,8.020105361938477,0.2498936951160431,-0.250162810087204,0.9499967694282532
251,1.8206210115360734e-08,6.870087146759033,8.020106315612793,0.2498933970928192,-0.2501630485057831,0.9499967694282532
252,1.8207650601533806e-08,6.870087623596191,8.02010726928711,0.2498934119939804,-0.25016337633132935,0.9499967098236084
253,1.8208727694835308e-08,6.87008810043335,8.020108222961426,0.24989362061023712,-0.25016358494758606,0.9499966502189636
254,1.8209046380222564e-08,6.870088577270508,8.020109176635742,0.24989381432533264,-0.2501634955406189,0.9499966502189636
255,1.820835587656095e-08,6.870089054107666,8.020110130310059,0.2498939335346222,-0.25016310811042786,0.9499966502189636
256,1.8206695756564032e-08,6.870089530944824,8.020111083984375,0.24989403784275055,-0.25016260147094727,0.9499967098236084
257,1.82047055475019e-08,6.870090007781982,8.020112037658691,0.24989423155784607,-0.2501622438430786,0.9499967694282532
258,1.8203136541881087e-08,6.870090484619141,8.020112991333008,0.24989449977874756,-0.25016212463378906,0.949996829032898
259,1.8202249952916062e-08,6.870090961456299,8.020113945007324,0.24989472329616547,-0.25016218423843384,0.949996829032898
260,1.8202080326802605e-08,6.870091438293457,8.02011489868164,0.24989475309848785,-0.2501622438430786,0.949996829032898
261,1.8202220004349713e-08,6.870091915130615,8.020115852355957,0.24989458918571472,-0.250162273645401,0.9499967694282532
262,1.8202584726974958e-08,6.870092391967773,8.020115852355957,0.24989433586597443,-0.2501623332500458,0.9499967694282532
263,1.8203255706582182e-08,6.870092868804932,8.020115852355957,0.2498941421508789,-0.2501625120639801,0.949996829032898
264,1.8204347896937382e-08,6.87009334564209,8.020115852355957,0.24989403784275055,-0.2501627504825592,0.9499968886375427
265,1.820551861253173e-08,6.870093822479248,8.020115852355957,0.24989400804042816,-0.2501629590988159,0.9499969482421875
266,1.820639698455609e-08,6.870094299316406,8.020115852355957,0.24989397823810577,-0.2501630187034607,0.9499969482421875
267,1.820668070879952e-08,6.8700947761535645,8.020115852355957,0.24989396333694458,-0.25016292929649353,0.9499968886375427
268,1.8206307393648517e-08,6.870095252990723,8.020115852355957,0.24989399313926697,-0.2501627802848816,0.949996829032898
269,1.8205680852255913e-08,6.870095729827881,8.020115852355957,0.2498941272497177,-0.25016266107559204,0.949996829032898
270,1.8205001939047682e-08,6.870095729827881,8.020115852355957,0.24989430606365204,-0.2501625716686249,0.9499968886375427
271,1.8204412098727875e-08,6.870095729827881,8.020115852355957,0.24989444017410278,-0.2501624524593353,0.9499969482421875
272,1.82037628647086e-08,6.870096206665039,8.020115852355957,0.24989448487758636,-0.2501623332500458,0.9499970078468323
273,1.820335170347462e-08,6.870096683502197,8.020115852355957,0.24989446997642517,-0.250162273645401,0.9499970078468323
274,1.820316570831819e-08,6.8700971603393555,8.020115852355957,0.2498944252729416,-0.250162273645401,0.9499969482421875
275,1.8203115774241253e-08,6.870097637176514,8.020115852355957,0.2498943954706192,-0.25016239285469055,0.9499968886375427
276,1.8203622823809303e-08,6.870098114013672,8.020115852355957,0.24989436566829681,-0.2501625418663025,0.9499968886375427
277,1.8204203442158247e-08,6.870098114013672,8.020115852355957,0.24989430606365204,-0.25016266107559204,0.9499969482421875
278,1.8204826640845422e-08,6.870098114013672,8.020115852355957,0.24989421665668488,-0.25016269087791443,0.9499970078468323
279,1.82051716422347e-08,6.870098114013672,8.020115852355957,0.2498941272497177,-0.25016266107559204,0.9499970078468323
280,1.8205254622363958e-08,6.870098114013672,8.020115852355957,0.24989409744739532,-0.25016263127326965,0.9499970078468323
281,1.8205196894599088e-08,6.870098114013672,8.020115852355957,0.2498941570520401,-0.25016266107559204,0.9499969482421875
282,1.8205131119786084e-08,6.870098114013672,8.020115852355957,0.24989426136016846,-0.25016266107559204,0.9499969482421875
283,1.8204912170714145e-08,6.870098114013672,8.020115852355957,0.24989433586597443,-0.25016263127326965,0.9499969482421875
284,1.8204661755118664e-08,6.870098114013672,8.020115852355957,0.24989435076713562,-0.2501625120639801,0.9499969482421875
285,1.8204183602613763e-08,6.870098114013672,8.020115852355957,0.24989435076713562,-0.25016242265701294,0.9499969482421875
286,1.8203891553440323e-08,6.870098114013672,8.020115852355957,0.24989435076713562,-0.25016239285469055,0.9499970078468323
287,1.8203850211488355e-08,6.870098114013672,8.020115852355957,0.24989436566829681,-0.25016242265701294,0.9499970078468323
288,1.8203935343781227e-08,6.870098114013672,8.020115852355957,0.24989436566829681,-0.2501624822616577,0.9499969482421875
289,1.82040863668604e-08,6.870098114013672,8.020115852355957,0.24989435076713562,-0.2501625418663025,0.9499969482421875
290,1.8204302029551407e-08,6.870098114013672,8.020115852355957,0.24989430606365204,-0.2501625716686249,0.9499969482421875
291,1.820449031999619e-08,6.870098114013672,8.020115852355957,0.24989426136016846,-0.2501625716686249,0.9499969482421875
292,1.8204609026172654e-08,6.870098114013672,8.020115852355957,0.24989423155784607,-0.2501625716686249,0.9499969482421875
293,1.8204661381155808e-08,6.870098114013672,8.020115852355957,0.24989423155784607,-0.25016260147094727,0.9499970078468323
294,1.8204801914152267e-08,6.870098114013672,8.020115852355957,0.24989424645900726,-0.25016263127326965,0.9499970078468323
295,1.8204896352982078e-08,6.870098114013672,8.020115852355957,0.24989426136016846,-0.25016260147094727,0.9499970078468323
296,1.8204755388844313e-08,6.870098114013672,8.020115852355957,0.24989426136016846,-0.2501625716686249,0.9499969482421875
297,1.8204609026172654e-08,6.870098114013672,8.020115852355957,0.24989427626132965,-0.2501625418663025,0.9499968886375427
298,1.820440186563761e-08,6.870098114013672,8.020115852355957,0.24989432096481323,-0.2501625418663025,0.9499968886375427
299,1.8204322498828822e-08,6.870098114013672,8.020115852355957,0.24989435076713562,-0.2501625418663025,0.9499969482421875
300,1.8204302029551407e-08,6.870098114013672,8.020115852355957,0.24989435076713562,-0.2501625120639801,0.9499970078468323
301,1.820426090967553e-08,6.870098114013672,8.020115852355957,0.24989432096481323,-0.2501624822616577,0.949997067451477
302,1.820426786060452e-08,6.870098114013672,8.020115852355957,0.24989427626132965,-0.2501624524593353,0.9499970078468323
303,1.8204206876000907e-08,6.870098114013672,8.020115852355957,0.24989427626132965,-0.2501624822616577,0.9499969482421875
304,1.8204248299535214e-08,6.870098114013672,8.020115852355957,0.24989432096481323,-0.2501625716686249,0.9499968886375427
305,1.8204391135069668e-08,6.870098114013672,8.020115852355957,0.24989433586597443,-0.25016263127326965,0.9499968886375427
306,1.820459725499898e-08,6.870098114013672,8.020115852355957,0.24989430606365204,-0.25016263127326965,0.9499969482421875
307,1.820471863724916e-08,6.870098114013672,8.020115852355957,0.24989424645900726,-0.2501625716686249,0.9499970078468323
308,1.8204704039799545e-08,6.870098114013672,8.020115852355957,0.24989420175552368,-0.2501625120639801,0.949997067451477
309,1.820463440530195e-08,6.870098114013672,8.020115852355957,0.24989421665668488,-0.2501625120639801,0.9499970078468323
310,1.8204536617888563e-08,6.870098114013672,8.020115852355957,0.24989429116249084,-0.2501625716686249,0.9499969482421875
311,1.82045132351924e-08,6.870098114013672,8.020115852355957,0.24989435076713562,-0.25016260147094727,0.9499968886375427
312,1.8204460940867025e-08,6.870098114013672,8.020115852355957,0.24989436566829681,-0.2501625716686249,0.9499968886375427
313,1.820432110747193e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.2501625120639801,0.9499969482421875
314,1.8204258426401724e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501624524593353,0.9499970078468323
315,1.82041871502344e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501624524593353,0.949997067451477
316,1.8204285131129207e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625120639801,0.9499970078468323
317,1.820441003422825e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.25016260147094727,0.9499969482421875
318,1.8204589631606298e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.25016263127326965,0.9499968886375427
319,1.8204657930256558e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.25016260147094727,0.9499968886375427
320,1.8204659419116862e-08,6.870098114013672,8.02011489868164,0.24989423155784607,-0.2501625716686249,0.9499969482421875
321,1.8204668670963037e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501625716686249,0.9499970078468323
322,1.820471151477291e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625716686249,0.9499970078468323
323,1.820462150630653e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499970078468323
324,1.82044795959569e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625418663025,0.9499969482421875
325,1.82044232232888e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625418663025,0.9499968886375427
326,1.8204356405215744e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625418663025,0.9499968886375427
327,1.8204329628469675e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625418663025,0.9499969482421875
328,1.8204355691880195e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625418663025,0.9499970078468323
329,1.8204456673320292e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625120639801,0.9499970078468323
330,1.820441003422825e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625120639801,0.9499970078468323
331,1.8204437073659725e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499969482421875
332,1.820447835591632e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.25016260147094727,0.9499968886375427
