,loss,c1,c2,E1,E2,eta
333,1.8204563149195893e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.25016263127326965,0.9499968886375427
334,1.8204657930256558e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.25016260147094727,0.9499969482421875
335,1.8204639001920003e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625418663025,0.9499970078468323
336,1.8204574877977784e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501625120639801,0.949997067451477
337,1.8204562278427362e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625120639801,0.9499970078468323
338,1.820446240850162e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625418663025,0.9499969482421875
339,1.82044232232888e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.2501625716686249,0.9499968886375427
340,1.820437537034985e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.2501625716686249,0.9499968886375427
341,1.820437537034985e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625418663025,0.9499969482421875
342,1.82044232232888e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625120639801,0.9499970078468323
343,1.8204437073659725e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625120639801,0.9499970078468323
344,1.8204437073659725e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499970078468323
345,1.82044795959569e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499969482421875
346,1.820449762516892e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625716686249,0.9499968886375427
347,1.820449449068124e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625716686249,0.9499968886375427
348,1.820449449068124e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625716686249,0.9499969482421875
349,1.820452053625586e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499970078468323
350,1.82044795959569e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.949997067451477
351,1.8204582193444103e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625418663025,0.9499970078468323
352,1.8204574877977784e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625418663025,0.9499968886375427
353,1.82044361851078e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499968886375427
354,1.8204466305630466e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.25016260147094727,0.9499969482421875
355,1.8204561075775613e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625716686249,0.9499970078468323
356,1.8204548005674576e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625120639801,0.9499970078468323
357,1.820446240850162e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501624822616577,0.9499969482421875
358,1.8204310177663352e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499969482421875
359,1.8204451435574e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.25016260147094727,0.9499969482421875
360,1.8204561075775613e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.25016260147094727,0.9499969482421875
361,1.8204589631606298e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499969482421875
362,1.820447835591632e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501625120639801,0.9499969482421875
363,1.8204420479560538e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499969482421875
364,1.820447835591632e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625716686249,0.9499970078468323
365,1.8204548005674576e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625716686249,0.9499970078468323
366,1.8204548005674576e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499969482421875
367,1.820447835591632e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625120639801,0.9499968886375427
368,1.820432577504681e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499969482421875
369,1.8204451435574e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625716686249,0.9499970078468323
370,1.8204548005674576e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625716686249,0.9499970078468323
371,1.8204548005674576e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499969482421875
372,1.820447835591632e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625120639801,0.9499968886375427
373,1.820432577504681e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499969482421875
374,1.8204451435574e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625716686249,0.9499970078468323
375,1.8204548005674576e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499970078468323
376,1.820457403598162e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499969482421875
377,1.820447835591632e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625418663025,0.9499969482421875
378,1.8204503738080188e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625716686249,0.9499969482421875
379,1.820458808694462e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625716686249,0.9499969482421875
380,1.820452053625586e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499969482421875
381,1.820449762516892e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499969482421875
382,1.8204451435574e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499969482421875
383,1.8204451435574e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499970078468323
384,1.82044795959569e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499970078468323
385,1.82044795959569e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499969482421875
386,1.8204451435574e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499968886375427
387,1.8204381825397864e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499969482421875
388,1.820449762516892e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499970078468323
389,1.820457403598162e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499970078468323
390,1.8204546630665118e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625120639801,0.9499969482421875
391,1.820439323826269e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499968886375427
392,1.8204381825397864e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625716686249,0.9499969482421875
393,1.820447414324588e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625716686249,0.9499970078468323
394,1.8204548005674576e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499970078468323
395,1.82044795959569e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625120639801,0.9499969482421875
396,1.820439323826269e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499969482421875
397,1.820447835591632e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499969482421875
398,1.820449762516892e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499969482421875
399,1.820449762516892e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625716686249,0.9499969482421875
400,1.820452053625586e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499969482421875
401,1.820447835591632e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499969482421875
402,1.820447835591632e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499970078468323
403,1.82044795959569e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625418663025,0.9499970078468323
404,1.8204456673320292e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625418663025,0.9499969482421875
405,1.82044232232888e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499968886375427
406,1.8204381825397864e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499969482421875
407,1.820449762516892e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625716686249,0.9499970078468323
408,1.8204597982835232e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625418663025,0.9499970078468323
409,1.8204574877977784e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625418663025,0.9499969482421875
410,1.8204503738080188e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625716686249,0.9499968886375427
411,1.820449449068124e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625716686249,0.9499969482421875
412,1.820447414324588e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625418663025,0.9499970078468323
413,1.8204433178829055e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625120639801,0.9499970078468323
414,1.820441003422825e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625120639801,0.9499969482421875
415,1.8204366034121577e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499968886375427
416,1.8204381825397864e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.25016260147094727,0.9499969482421875
417,1.8204589631606298e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.25016260147094727,0.9499970078468323
418,1.8204684260167482e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501625418663025,0.9499970078468323
419,1.820460194209299e-08,6.870098114013672,8.02011489868164,0.24989423155784607,-0.2501625120639801,0.9499969482421875
420,1.8204447769089745e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499969482421875
421,1.820447835591632e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.25016260147094727,0.9499969482421875
422,1.8204561075775613e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.25016260147094727,0.9499969482421875
423,1.8204561075775613e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625120639801,0.9499969482421875
424,1.8204366034121577e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501624822616577,0.9499969482421875
425,1.8204282875191783e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499969482421875
426,1.8204451435574e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.25016260147094727,0.9499970078468323
427,1.8204627402710962e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499970078468323
428,1.820457403598162e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501625120639801,0.9499969482421875
429,1.8204420479560538e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501625120639801,0.9499968886375427
430,1.8204353072709747e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625716686249,0.9499969482421875
431,1.820447414324588e-08,6.870098114013672,8.02011489868164,0.24989435076713562,-0.25016260147094727,0.9499970078468323
432,1.820459923201569e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625418663025,0.9499970078468323
433,1.8204456673320292e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501624822616577,0.9499969482421875
434,1.8204310177663352e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625120639801,0.9499968886375427
435,1.820432577504681e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.25016260147094727,0.9499969482421875
436,1.8204589631606298e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.25016263127326965,0.9499970078468323
437,1.8204736637529888e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625716686249,0.9499970078468323
438,1.820462150630653e-08,6.870098114013672,8.02011489868164,0.24989421665668488,-0.2501624822616577,0.9499969482421875
439,1.820429442425943e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501625120639801,0.9499969482421875
440,1.8204420479560538e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.25016260147094727,0.9499969482421875
441,1.8204561075775613e-08,6.870098114013672,8.02011489868164,0.24989435076713562,-0.25016260147094727,0.9499969482421875
442,1.8204532588486556e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625418663025,0.9499969482421875
443,1.82044232232888e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501624822616577,0.9499969482421875
444,1.8204282875191783e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625120639801,0.9499969482421875
445,1.8204366034121577e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625716686249,0.9499970078468323
446,1.8204548005674576e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.25016260147094727,0.9499970078468323
447,1.820465575431783e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625418663025,0.9499969482421875
448,1.8204503738080188e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501625120639801,0.9499968886375427
449,1.8204353072709747e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625716686249,0.9499969482421875
450,1.820452053625586e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.25016260147094727,0.9499970078468323
451,1.820465575431783e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625716686249,0.9499970078468323
452,1.8204597982835232e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501625120639801,0.9499969482421875
453,1.8204420479560538e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625120639801,0.9499968886375427
454,1.820432577504681e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.2501625716686249,0.9499969482421875
455,1.8204450314613636e-08,6.870098114013672,8.02011489868164,0.24989436566829681,-0.25016260147094727,0.9499970078468323
456,1.8204571850831565e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625418663025,0.9499970078468323
457,1.82044795959569e-08,6.870098114013672,8.02011489868164,0.24989421665668488,-0.2501624822616577,0.9499969482421875
458,1.820429442425943e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501625418663025,0.9499968886375427
459,1.820446342379288e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.25016263127326965,0.9499969482421875
460,1.8204669058418026e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.25016263127326965,0.9499970078468323
461,1.8204736637529888e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625120639801,0.9499970078468323
462,1.820446240850162e-08,6.870098114013672,8.02011489868164,0.24989423155784607,-0.2501624524593353,0.9499969482421875
463,1.8204158816492148e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625120639801,0.9499969482421875
464,1.820433887059237e-08,6.870098114013672,8.02011489868164,0.24989436566829681,-0.25016260147094727,0.9499969482421875
465,1.8204504249886082e-08,6.870098114013672,8.02011489868164,0.24989435076713562,-0.25016260147094727,0.9499969482421875
466,1.8204532588486556e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499969482421875
467,1.820447835591632e-08,6.870098114013672,8.02011489868164,0.24989423155784607,-0.2501624822616577,0.9499969482421875
468,1.8204337521937345e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625418663025,0.9499970078468323
469,1.8204574877977784e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.25016260147094727,0.9499970078468323
470,1.8204684260167482e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.25016260147094727,0.9499969482421875
471,1.8204615145035707e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499968886375427
472,1.8204408983442124e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499968886375427
473,1.8204408983442124e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625418663025,0.9499970078468323
474,1.8204456673320292e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.2501625418663025,0.949997067451477
475,1.8204508048511435e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625120639801,0.9499970078468323
476,1.820441003422825e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625120639801,0.9499968886375427
477,1.8204298515744804e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499968886375427
478,1.8204466305630466e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.25016260147094727,0.9499969482421875
479,1.8204589631606298e-08,6.870098114013672,8.02011489868164,0.24989429116249084,-0.2501625716686249,0.9499970078468323
480,1.8204597982835232e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501625120639801,0.9499970078468323
481,1.820448959850116e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501625120639801,0.9499969482421875
482,1.8204420479560538e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499969482421875
483,1.820449762516892e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.25016260147094727,0.9499969482421875
484,1.8204561075775613e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499969482421875
485,1.820449762516892e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625120639801,0.9499969482421875
486,1.820439323826269e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625120639801,0.9499969482421875
487,1.820439323826269e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625716686249,0.9499970078468323
488,1.820457403598162e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.25016260147094727,0.9499970078468323
489,1.820465575431783e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499969482421875
490,1.820447835591632e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625120639801,0.9499968886375427
491,1.820432577504681e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625418663025,0.9499969482421875
492,1.82044232232888e-08,6.870098114013672,8.02011489868164,0.24989433586597443,-0.2501625716686249,0.9499970078468323
493,1.820451944782092e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.2501625418663025,0.9499970078468323
494,1.8204456673320292e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625120639801,0.9499969482421875
495,1.820439323826269e-08,6.870098114013672,8.02011489868164,0.24989426136016846,-0.2501625418663025,0.9499968886375427
496,1.82044361851078e-08,6.870098114013672,8.02011489868164,0.24989430606365204,-0.25016260147094727,0.9499969482421875
497,1.8204615145035707e-08,6.870098114013672,8.02011489868164,0.24989432096481323,-0.25016260147094727,0.9499970078468323
498,1.820465575431783e-08,6.870098114013672,8.02011489868164,0.24989427626132965,-0.2501625418663025,0.9499970078468323
499,1.8204546630665118e-08,6.870098114013672,8.02011489868164,0.24989424645900726,-0.2501625120639801,0.9499969482421875
